t.txt:{'Proctoring': 0.0, 'Attendance - TAKING': 0.0, 'AV assistance to speaker': 0.0, 'Course planning': 0.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 125.15, 'Attendance - TAKING': 73.6, 'AV assistance to speaker': 17.0, 'Course planning': 21.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 37.650000000000006, 'Answering e-mails': 17.5, 'Skills remediation': 15.5, 'Blackboard': 34.0, 'Grading': 54.25, 'ExamSoft': 29.0, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 125.15, 'Attendance - TAKING': 73.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 37.650000000000006, 'Answering e-mails': 17.5, 'Skills remediation': 15.5, 'Blackboard': 34.0, 'Grading': 54.25, 'ExamSoft': 29.0, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 125.15, 'Attendance - TAKING': 74.1, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 38.150000000000006, 'Answering e-mails': 19.0, 'Skills remediation': 15.5, 'Blackboard': 34.0, 'Grading': 54.25, 'ExamSoft': 29.0, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 125.15, 'Attendance - TAKING': 76.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 51.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 34.0, 'Grading': 54.25, 'ExamSoft': 29.0, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 127.65, 'Attendance - TAKING': 76.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 51.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 34.0, 'Grading': 54.25, 'ExamSoft': 29.0, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 129.65, 'Attendance - TAKING': 76.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 51.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 36.0, 'Grading': 60.25, 'ExamSoft': 35.0, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 131.65, 'Attendance - TAKING': 76.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 51.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 36.0, 'Grading': 60.25, 'ExamSoft': 35.0, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 133.65, 'Attendance - TAKING': 76.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 51.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 36.0, 'Grading': 60.25, 'ExamSoft': 35.0, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 135.4, 'Attendance - TAKING': 76.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 51.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 36.0, 'Grading': 60.25, 'ExamSoft': 35.0, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 138.4, 'Attendance - TAKING': 76.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 51.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 36.0, 'Grading': 60.25, 'ExamSoft': 37.5, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 140.15, 'Attendance - TAKING': 76.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 51.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 36.0, 'Grading': 60.25, 'ExamSoft': 37.5, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 140.45000000000002, 'Attendance - TAKING': 76.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 51.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 60.25, 'ExamSoft': 37.5, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 141.45000000000002, 'Attendance - TAKING': 76.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 51.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 60.25, 'ExamSoft': 37.5, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 141.45000000000002, 'Attendance - TAKING': 78.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 60.25, 'ExamSoft': 37.5, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 143.45000000000002, 'Attendance - TAKING': 78.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 60.25, 'ExamSoft': 37.5, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 145.45000000000002, 'Attendance - TAKING': 78.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 60.25, 'ExamSoft': 37.5, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 145.45000000000002, 'Attendance - TAKING': 79.1, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 20.5, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 60.25, 'ExamSoft': 37.5, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 5.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 145.95000000000002, 'Attendance - TAKING': 79.1, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 60.25, 'ExamSoft': 42.5, 'Lab preparation': 13.0, 'Logistics': 7.0, 'Assessment - SKILLS': 0.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 145.95000000000002, 'Attendance - TAKING': 79.1, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 60.25, 'ExamSoft': 42.5, 'Lab preparation': 15.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 147.95000000000002, 'Attendance - TAKING': 81.1, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 60.25, 'ExamSoft': 42.5, 'Lab preparation': 15.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 147.95000000000002, 'Attendance - TAKING': 81.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 60.25, 'ExamSoft': 42.5, 'Lab preparation': 17.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 149.95000000000002, 'Attendance - TAKING': 81.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 60.25, 'ExamSoft': 42.5, 'Lab preparation': 17.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 149.95000000000002, 'Attendance - TAKING': 81.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 68.25, 'ExamSoft': 42.5, 'Lab preparation': 17.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 3.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 149.95000000000002, 'Attendance - TAKING': 81.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 39.5, 'Grading': 68.25, 'ExamSoft': 42.5, 'Lab preparation': 17.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 149.95000000000002, 'Attendance - TAKING': 81.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 53.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 68.25, 'ExamSoft': 42.5, 'Lab preparation': 17.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 149.95000000000002, 'Attendance - TAKING': 81.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 68.25, 'ExamSoft': 42.5, 'Lab preparation': 17.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 149.95000000000002, 'Attendance - TAKING': 82.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 71.25, 'ExamSoft': 42.5, 'Lab preparation': 22.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 149.95000000000002, 'Attendance - TAKING': 82.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 22.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 150.95000000000002, 'Attendance - TAKING': 82.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 22.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 153.95000000000002, 'Attendance - TAKING': 82.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 22.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 156.95000000000002, 'Attendance - TAKING': 82.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 22.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 156.95000000000002, 'Attendance - TAKING': 84.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 22.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 160.45000000000002, 'Attendance - TAKING': 84.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 22.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 160.9, 'Attendance - TAKING': 84.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 22.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 160.9, 'Attendance - TAKING': 84.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 162.9, 'Attendance - TAKING': 84.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 163.65, 'Attendance - TAKING': 84.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 165.1, 'Attendance - TAKING': 84.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 55.150000000000006, 'Answering e-mails': 21.0, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 167.1, 'Attendance - TAKING': 86.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 57.150000000000006, 'Answering e-mails': 22.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 167.1, 'Attendance - TAKING': 89.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 60.150000000000006, 'Answering e-mails': 23.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 7.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 167.1, 'Attendance - TAKING': 89.6, 'AV assistance to speaker': 17.0, 'Course planning': 23.0, 'Training': 14.5, 'Lead TA Duties': 21.0, 'Other': 16.5, 'Attendance - REPORTING': 61.150000000000006, 'Answering e-mails': 23.5, 'Skills remediation': 26.5, 'Blackboard': 43.5, 'Grading': 82.25, 'ExamSoft': 42.5, 'Lab preparation': 26.0, 'Logistics': 15.0, 'Assessment - SKILLS': 2.5, 'Orientation': 4.0, 'Seating chart': 11.0, 'Review sessions': 6.5, 'Lecture': 1.0, 'Tutoring': 2.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
